id,name,isin,symbol,from,to
14811539,2CRSI PROMESSES,FR0013341781,2CRSI,1971-01-06/P1D,2021-01-06T16:21:05.6862495+01:00
867867,AB Science,FR0010557264,AB,1971-01-06/P1D,2021-01-06T16:21:08.6746189+01:00
867126,ABC Arbitrage,FR0004040608,ABCA,1971-01-06/P1D,2021-01-06T16:21:11.6249792+01:00
11664393,Abéo,FR0013185857,ABEO,1971-01-06/P1D,2021-01-06T16:21:14.3108696+01:00
5830659,Abionyx Pharma SA,FR0012616852,ABNX,1971-01-06/P1D,2021-01-06T16:21:18.2843502+01:00
7024761,Abivax,FR0012333284,ABVX,1971-01-06/P1D,2021-01-06T16:21:21.3527286+01:00
255647,Acanthe Developpement,FR0000064602,ACAN,1971-01-06/P1D,2021-01-06T16:21:25.6612679+01:00
255882,Accor,FR0000120404,AC,1971-01-06/P1D,2021-01-06T16:21:35.0413939+01:00
866232,Acteos,FR0000076861,EOS,1971-01-06/P1D,2021-01-06T16:21:39.378927+01:00
866230,Actia Group,FR0000076655,ATI,1971-01-06/P1D,2021-01-06T16:21:42.445305+01:00
866101,ADL Partner,FR0000062978,ALP,1971-01-06/P1D,2021-01-06T16:21:45.5525653+01:00
1748170,Adocia,FR0011184241,ADOC,1971-01-06/P1D,2021-01-06T16:21:49.6970173+01:00
867158,Advenis,FR0004152874,ADV,1971-01-06/P1D,2021-01-06T16:21:53.1283664+01:00
14136664,ADVICENNE PROMESSE,FR0013296746,ADVIC,1971-01-06/P1D,2021-01-06T16:21:57.447759+01:00
75199,Aéroports de Paris,FR0010340141,ADP,1971-01-06/P1D,2021-01-06T16:22:01.2735295+01:00
64346,Air France-KLM,FR0000031122,AF,1971-01-06/P1D,2021-01-06T16:22:07.9091235+01:00
65005,Air Liquide,FR0000120073,AI,1971-01-06/P1D,2021-01-06T16:22:14.7454065+01:00
96008,AIRBUS,NL0000235190,AIR,1971-01-06/P1D,2021-01-06T16:22:18.0367037+01:00
867195,Akka Technologies,FR0004180537,AKA,1971-01-06/P1D,2021-01-06T16:22:20.9779731+01:00
866014,AKWEL,FR0000053027,MGIC,1971-01-06/P1D,2021-01-06T16:22:24.0872518+01:00
255528,Albioma,FR0000060402,ABIO,1971-01-06/P1D,2021-01-06T16:22:26.9602208+01:00
13637106,ALD S.A.,FR0013258662,ALD,1971-01-06/P1D,2021-01-06T16:22:30.1565085+01:00
72160,Alstom,FR0010220475,ALO,1971-01-06/P1D,2021-01-06T16:22:46.8152294+01:00
865908,Altaréa,FR0000033219,ALTA,1971-01-06/P1D,2021-01-06T16:22:52.0997099+01:00
255716,Alten,FR0000071946,ATE,1971-01-06/P1D,2021-01-06T16:22:55.3419964+01:00
7190778,Amoéba Biocide,FR0011051598,AMEBA,1971-01-06/P1D,2021-01-06T16:22:58.1332506+01:00
7072546,Amplitude Surgical,FR0012789667,AMPLI,1971-01-06/P1D,2021-01-06T16:23:00.8224898+01:00
8379136,Amundi,FR0004125920,AMUN,1971-01-06/P1D,2021-01-06T16:23:03.7101152+01:00
1184857,Aperam,LU0569974404,APAM,1971-01-06/P1D,2021-01-06T16:23:06.779742+01:00
13519350,ARCELORMITTAL S.A.,LU1598757687,MT,1971-01-06/P1D,2021-01-06T16:23:09.9030253+01:00
866283,Archos,FR0000182479,JXR,1971-01-06/P1D,2021-01-06T16:23:13.2103287+01:00
265438,Arkema,FR0010313833,AKE,1971-01-06/P1D,2021-01-06T16:23:16.513625+01:00
866211,Artprice.com,FR0000074783,PRC,1971-01-06/P1D,2021-01-06T16:23:22.3128375+01:00
5139985,ASSISTANCE TECH.+ET.DE MAT.EL.,FR0011992700,ATEME,1971-01-06/P1D,2021-01-06T16:23:31.4279077+01:00
866198,Assystem,FR0000074148,ASY,1971-01-06/P1D,2021-01-06T16:23:34.6832031+01:00
866233,AST Groupe,FR0000076887,ASP,1971-01-06/P1D,2021-01-06T16:23:37.4984623+01:00
125409,Atari,FR0010478248,ATA,1971-01-06/P1D,2021-01-06T16:23:40.6547388+01:00
255429,Atos,FR0000051732,ATO,1971-01-06/P1D,2021-01-06T16:23:43.5159961+01:00
866111,Aubay,FR0000063737,AUB,1971-01-06/P1D,2021-01-06T16:23:46.4542615+01:00
255347,Aurea,FR0000039232,AURE,1971-01-06/P1D,2021-01-06T16:23:49.6316599+01:00
10771758,Aures Technologies,FR0013183589,AURS,1971-01-06/P1D,2021-01-06T16:23:52.6009203+01:00
865902,Aviation Latécoère,FR0000032278,LAT,1971-01-06/P1D,2021-01-06T16:23:55.4870015+01:00
65038,AXA S.A.,FR0000120628,CS,1971-01-06/P1D,2021-01-06T16:24:04.4471659+01:00
1744880,Axway Software,FR0011040500,AXW,1971-01-06/P1D,2021-01-06T16:24:10.1826793+01:00
13593202,BALYO S.A.,FR0013258399,BALYO,1971-01-06/P1D,2021-01-06T16:24:13.9160306+01:00
865922,Bastide le Confort,FR0000035370,BLC,1971-01-06/P1D,2021-01-06T16:24:16.6592926+01:00
255273,Beneteau,FR0000035164,BEN,1971-01-06/P1D,2021-01-06T16:24:22.7063437+01:00
866196,Bigben Interactive,FR0000074072,BIG,1971-01-06/P1D,2021-01-06T16:24:25.9241755+01:00
13895931,BioMérieux,FR0013280286,BIM,1971-01-06/P1D,2021-01-06T16:24:29.0624731+01:00
65147,BNP Paribas,FR0000131104,BNP,1971-01-06/P1D,2021-01-06T16:24:32.1757408+01:00
255549,Boiron,FR0000061129,BOI,1971-01-06/P1D,2021-01-06T16:24:35.2040319+01:00
255349,Bolloré,FR0000039299,BOL,1971-01-06/P1D,2021-01-06T16:24:38.1633185+01:00
255620,Bonduelle,FR0000063935,BON,1971-01-06/P1D,2021-01-06T16:24:49.0073626+01:00
65028,Bouygues,FR0000120503,EN,1971-01-06/P1D,2021-01-06T16:24:57.2920765+01:00
67843,Bureau Veritas,FR0006174348,BVI,1971-01-06/P1D,2021-01-06T16:25:00.1694441+01:00
8129469,Capelli,FR0012969095,CAPLI,1971-01-06/P1D,2021-01-06T16:25:03.2767402+01:00
255943,Capgemini,FR0000125338,CAP,1971-01-06/P1D,2021-01-06T16:25:06.3163553+01:00
65009,Carrefour,FR0000120172,CA,1971-01-06/P1D,2021-01-06T16:25:09.326902+01:00
869424,Carrefour Property Development,FR0010828137,CARD,1971-01-06/P1D,2021-01-06T16:25:12.3341904+01:00
65113,Casino Guichard,FR0000125585,CO,1971-01-06/P1D,2021-01-06T16:25:15.3904689+01:00
866185,Cast,FR0000072894,CAS,1971-01-06/P1D,2021-01-06T16:25:18.6757654+01:00
867303,Catana Group,FR0010193052,CATG,1971-01-06/P1D,2021-01-06T16:25:38.4377843+01:00
866130,Catering International Services,FR0000064446,CTRG,1971-01-06/P1D,2021-01-06T16:25:41.3422735+01:00
867304,Cbo Territoria,FR0010193979,CBOT,1971-01-06/P1D,2021-01-06T16:25:44.3436347+01:00
1089230,Cegedim,FR0000053506,CGM,1971-01-06/P1D,2021-01-06T16:25:50.7024084+01:00
10978081,CGG S.A.,FR0013181864,CGG,1971-01-06/P1D,2021-01-06T16:25:53.8207908+01:00
866282,Chargeurs,FR0000130692,CRI,1971-01-06/P1D,2021-01-06T16:25:56.775151+01:00
866033,Cibox Interactive,FR0000054322,CIB,1971-01-06/P1D,2021-01-06T16:25:59.6774343+01:00
255874,CNP Assurances,FR0000120222,CNP,1971-01-06/P1D,2021-01-06T16:26:14.1692181+01:00
5129552,Coface,FR0010667147,COFA,1971-01-06/P1D,2021-01-06T16:26:20.4637096+01:00
867115,Coheris,FR0004031763,COH,1971-01-06/P1D,2021-01-06T16:26:25.1497284+01:00
255464,Compagnie des Alpes,FR0000053324,CDA,1971-01-06/P1D,2021-01-06T16:26:28.4228525+01:00
64779,COVIVIO,FR0000064578,COV,1971-01-06/P1D,2021-01-06T16:26:31.7934536+01:00
64515,Crédit Agricole,FR0000045072,ACA,1971-01-06/P1D,2021-01-06T16:26:35.0317686+01:00
867248,CS Communication & Systèmes,FR0007317813,SX,1971-01-06/P1D,2021-01-06T16:26:38.1390642+01:00
1743578,Dalet,FR0011026749,DLT,1971-01-06/P1D,2021-01-06T16:26:40.8481329+01:00
65041,Danone,FR0000120644,BN,1971-01-06/P1D,2021-01-06T16:26:50.984048+01:00
255924,Dassault Aviation,FR0000121725,AM,1971-01-06/P1D,2021-01-06T16:26:54.690411+01:00
255974,Dassault Systèmes,FR0000130650,DSY,1971-01-06/P1D,2021-01-06T16:27:01.197043+01:00
1748359,DBV Technologies,FR0010417345,DBV,1971-01-06/P1D,2021-01-06T16:27:04.5443569+01:00
13908423,DELTA PLUS GROUP S.A.,FR0013283108,DLTA,1971-01-06/P1D,2021-01-06T16:27:08.2997212+01:00
255466,Derichebourg,FR0000053381,DBG,1971-01-06/P1D,2021-01-06T16:27:11.1035469+01:00
255750,Devoteam,FR0000073793,DVT,1971-01-06/P1D,2021-01-06T16:27:14.4628707+01:00
11006265,Diagnostic Medical,FR0012202497,DGM,1971-01-06/P1D,2021-01-06T16:27:17.6941826+01:00
867626,DNXcorp,FR0010436584,DNX,1971-01-06/P1D,2021-01-06T16:27:34.1986436+01:00
842268,Edenred,FR0010908533,EDEN,1971-01-06/P1D,2021-01-06T16:27:37.0389173+01:00
72906,EDF - Electricité de France Prime de Fidelite 2019,FR0010242511,EDF,1971-01-06/P1D,2021-01-06T16:27:39.9046701+01:00
866178,Egide,FR0000072373,GID,1971-01-06/P1D,2021-01-06T16:27:42.9259609+01:00
255969,Eiffage,FR0000130452,FGR,1971-01-06/P1D,2021-01-06T16:27:45.9262506+01:00
1994136,Ekinops,FR0011466069,EKI,1971-01-06/P1D,2021-01-06T16:27:48.7115164+01:00
5104846,Elior Group,FR0011950732,ELIOR,1971-01-06/P1D,2021-01-06T16:27:51.4837823+01:00
5577144,Elis,FR0012435121,ELIS,1971-01-06/P1D,2021-01-06T16:27:54.4690722+01:00
71981,Engie,FR0010208488,ENGI,1971-01-06/P1D,2021-01-06T16:27:57.2653501+01:00
1748182,EOS Imaging,FR0011191766,EOSI,1971-01-06/P1D,2021-01-06T16:28:12.8727654+01:00
255979,Eramet,FR0000131757,ERA,1971-01-06/P1D,2021-01-06T16:28:16.1080561+01:00
2198408,Erytech Pharma,FR0011471135,ERYP,1971-01-06/P1D,2021-01-06T16:28:19.5713663+01:00
867154,ESI Group,FR0004110310,ESI,1971-01-06/P1D,2021-01-06T16:28:22.8606602+01:00
65079,Essilor,FR0000121667,EL,1971-01-06/P1D,2021-01-06T16:28:25.8871481+01:00
255894,Esso,FR0000120669,ES,1971-01-06/P1D,2021-01-06T16:28:28.8842649+01:00
65055,Eurazeo,FR0000121121,RF,1971-01-06/P1D,2021-01-06T16:28:32.197557+01:00
5113448,Euronext,NL0006294274,ENX,1971-01-06/P1D,2021-01-06T16:28:35.2670544+01:00
867717,EuropaCorp,FR0010490920,ECP,1971-01-06/P1D,2021-01-06T16:28:38.2243174+01:00
7072547,Europcar Groupe,FR0012789949,EUCAR,1971-01-06/P1D,2021-01-06T16:28:54.8336387+01:00
262997,Eutelsat Communications,FR0010221234,ETL,1971-01-06/P1D,2021-01-06T16:29:03.3576605+01:00
255903,Faurecia,FR0000121147,EO,1971-01-06/P1D,2021-01-06T16:29:06.3330259+01:00
5028240,Fermentalg,FR0011271600,FALG,1971-01-06/P1D,2021-01-06T16:29:12.3229195+01:00
255651,FFP S.A.,FR0000064784,FFP,1971-01-06/P1D,2021-01-06T16:29:15.174192+01:00
4913260,Figeac Aéro,FR0011665280,FGA,1971-01-06/P1D,2021-01-06T16:29:18.0464708+01:00
866209,Fleury Michon,FR0000074759,FLE,1971-01-06/P1D,2021-01-06T16:29:21.0127531+01:00
1538408,Foncière Paris Nord,FR0011277391,FPN,1971-01-06/P1D,2021-01-06T16:29:23.9830393+01:00
10498398,Française de l’Energie,FR0013030152,LFDE,1971-01-06/P1D,2021-01-06T16:29:31.4515228+01:00
4995703,Gaztransport & Technigaz,FR0011726835,GTT,1971-01-06/P1D,2021-01-06T16:29:36.829869+01:00
68274,Gecina,FR0010040865,GFC,1971-01-06/P1D,2021-01-06T16:29:39.6131304+01:00
867737,Generix,FR0010501692,GENX,1971-01-06/P1D,2021-01-06T16:29:47.807927+01:00
10160332,GeNeuro,CH0308403085,GNRO,1971-01-06/P1D,2021-01-06T16:29:50.5771923+01:00
867175,Genfit,FR0004163111,GNFT,1971-01-06/P1D,2021-01-06T16:29:53.2576249+01:00
5022625,Genomic Vision,FR0011799907,GV,1971-01-06/P1D,2021-01-06T16:29:56.1069027+01:00
10885382,GenSight Biologics,FR0013183985,SIGHT,1971-01-06/P1D,2021-01-06T16:29:58.9591732+01:00
79478,GETLINK SE,FR0010533075,GET,1971-01-06/P1D,2021-01-06T16:30:01.6304357+01:00
866163,GL Events,FR0000066672,GLO,1971-01-06/P1D,2021-01-06T16:30:04.4817066+01:00
866015,Grenobloise d'Electronique et d'Automatismes,FR0000053035,GEA,1971-01-06/P1D,2021-01-06T16:30:11.371066+01:00
865933,Groupe Crit,FR0000036675,CEN,1971-01-06/P1D,2021-01-06T16:30:18.0136716+01:00
258554,Groupe Flo,FR0004076891,FLO,1971-01-06/P1D,2021-01-06T16:30:26.170678+01:00
4610049,Groupe Fnac,FR0011476928,FNAC,1971-01-06/P1D,2021-01-06T16:30:29.002927+01:00
866092,Groupe Gorgé,FR0000062671,GOE,1971-01-06/P1D,2021-01-06T16:30:31.8771911+01:00
866217,GROUPE LDLC,FR0000075442,LDL,1971-01-06/P1D,2021-01-06T16:30:34.6934493+01:00
867137,Groupe Open,FR0004050300,OPN,1971-01-06/P1D,2021-01-06T16:30:43.8676115+01:00
5774494,Groupe Partouche,FR0012612646,PARP,1971-01-06/P1D,2021-01-06T16:30:47.1425587+01:00
867163,Groupe SFPI,FR0004155000,SFPI,1971-01-06/P1D,2021-01-06T16:30:52.0469516+01:00
255237,Guerbet,FR0000032526,GBT,1971-01-06/P1D,2021-01-06T16:30:55.4942619+01:00
866166,Guillemot,FR0000066722,GUI,1971-01-06/P1D,2021-01-06T16:31:02.8169203+01:00
255702,Haulotte Group,FR0000066755,PIG,1971-01-06/P1D,2021-01-06T16:31:06.5952573+01:00
255435,Hermès International,FR0000052292,RMS,1971-01-06/P1D,2021-01-06T16:31:09.822556+01:00
865957,HF Company,FR0000038531,HF,1971-01-06/P1D,2021-01-06T16:31:13.0778509+01:00
866032,High Co,FR0000054231,HCO,1971-01-06/P1D,2021-01-06T16:31:17.222843+01:00
7388348,HiMedia Group,FR0012821890,HIM,1971-01-06/P1D,2021-01-06T16:31:23.3225824+01:00
7388349,HiPay Group,FR0012821916,HIPAY,1971-01-06/P1D,2021-01-06T16:31:26.975027+01:00
866142,Hopscotch Groupe,FR0000065278,HOP,1971-01-06/P1D,2021-01-06T16:31:29.8803885+01:00
255271,Icade,FR0000035081,ICAD,1971-01-06/P1D,2021-01-06T16:31:36.3561749+01:00
1748429,ID Logistics,FR0010929125,IDL,1971-01-06/P1D,2021-01-06T16:31:40.2133196+01:00
866002,IDI S.C.A.,FR0000051393,IDIP,1971-01-06/P1D,2021-01-06T16:31:43.4823004+01:00
258506,Iliad,FR0004035913,ILD,1971-01-06/P1D,2021-01-06T16:31:46.3936434+01:00
65049,Imerys,FR0000120859,NK,1971-01-06/P1D,2021-01-06T16:31:49.6870473+01:00
